Date,Mean_Ice_Concentration_12km,DOY,Mean_Ice_Concentration_perc_12km,Mean_Ice_Concentration_perc_3km,Mean_Ice_Concentration_3km
2013-06-30,0.0144798301486199,177,1.4479830148619957,5.64163686928883,0.056416368692888304
2013-07-01,0.0159872611464968,178,1.5987261146496816,4.86028340617136,0.0486028340617136
2013-07-02,0.0080679405520169,179,0.8067940552016986,3.5756853396901,0.035756853396901
2013-07-03,0.0105307855626326,180,1.0530785562632696,6.10515163554496,0.0610515163554496
2013-07-04,0.0098301486199575,181,0.9830148619957536,7.46920937624155,0.0746920937624155
2013-07-05,0.0033970276008492,182,0.3397027600849256,6.51569328565752,0.0651569328565752
2013-07-06,0.0103821656050955,183,1.038216560509554,3.73460468812077,0.037346046881207705
2013-07-07,0.0077070063694267,184,0.7707006369426752,2.70162892332141,0.0270162892332141
2013-07-08,0.0032484076433121,185,0.3248407643312102,3.56244206065421,0.0356244206065421
2013-07-09,0.0038004246284501,186,0.3800424628450106,4.86028340617136,0.0486028340617136
2013-07-10,0.008004246284501,187,0.8004246284501062,3.77433452522844,0.0377433452522844
2013-07-11,0.0047770700636942,188,0.4777070063694267,3.53595550258243,0.0353595550258243
2013-07-12,0.002484076433121,189,0.2484076433121019,3.80082108330022,0.0380082108330022
2013-07-13,0.0007430997876857,190,0.0743099787685774,2.68838564428552,0.026883856442855198
2013-07-14,0.0,191,0.0,2.4632499006754,0.024632499006754
2013-07-15,0.0064118895966029,192,0.6411889596602972,5.0589325917097,0.050589325917097
2013-07-16,0.0087261146496815,193,0.8726114649681529,5.17812210303271,0.0517812210303271
2013-07-17,0.0071549893842887,194,0.7154989384288747,4.14514633823334,0.0414514633823334
2013-07-18,0.0068365180467091,195,0.6836518046709129,2.27784399417295,0.0227784399417295
2013-07-19,0.00552016985138,196,0.5520169851380042,1.96000529731161,0.0196000529731161
2013-07-20,0.0,197,0.0,2.01297841345517,0.0201297841345517
2013-07-21,0.0,198,0.0,1.73486955370149,0.0173486955370149
2013-07-22,0.0067091295116772,199,0.6709129511677282,2.17189776188584,0.021718977618858402
2013-07-23,0.0066666666666666,200,0.6666666666666666,2.68838564428552,0.026883856442855198
2013-07-24,0.0015286624203821,201,0.1528662420382165,1.78784266984505,0.0178784266984505
2013-07-25,0.0,202,0.0,1.69513971659382,0.0169513971659382
2013-07-26,0.0,203,0.0,1.43027413587604,0.0143027413587604
2013-07-27,0.0,204,0.0,2.4632499006754,0.024632499006754
2013-07-28,0.0,205,0.0,3.60217189776188,0.0360217189776188
2013-07-29,0.0,206,0.0,1.78784266984505,0.0178784266984505
2013-07-30,0.0,207,0.0,2.88703482982386,0.0288703482982386
2013-07-31,0.0,208,0.0,2.64865580717785,0.0264865580717785
2013-08-01,0.0,209,0.0,0.807840021189246,0.00807840021189246
2013-08-02,0.0,210,0.0,1.40378757780426,0.014037875778042599
2013-08-03,0.0,211,0.0,1.08594888094292,0.010859488809429201
2013-08-04,0.0,212,0.0,1.69513971659382,0.0169513971659382
2013-08-05,0.0,213,0.0,2.82081843464441,0.0282081843464441
2013-08-06,0.0,214,0.0,1.33757118262481,0.0133757118262481
2013-08-07,0.0,215,0.0,0.768110184081578,0.007681101840815781
2013-08-08,0.0,216,0.0,2.02622169249106,0.020262216924910603
2013-08-09,0.0,217,0.0,1.36405774069659,0.0136405774069659
2013-08-09,0.0,218,0.0,1.29784134551715,0.0129784134551715
2013-08-10,0.0110191082802547,219,1.1019108280254777,2.4632499006754,0.024632499006754
2013-08-11,0.0136942675159235,220,1.3694267515923566,0.701893788902132,0.00701893788902132
2013-08-12,0.0154352441613588,221,1.5435244161358812,2.80757515560852,0.028075751556085198
2013-08-13,0.0142462845010615,222,1.424628450106157,3.66838829294133,0.0366838829294133
2013-08-14,0.0,223,0.0,2.9664945040392,0.029664945040392
2013-08-15,0.0,224,0.0,3.19163024764931,0.0319163024764931
2013-08-16,0.0,225,0.0,2.01297841345517,0.0201297841345517
2013-08-17,0.0,226,0.0,3.62865845583366,0.036286584558336596
2013-08-18,0.0,227,0.0,1.65540987948616,0.0165540987948616
2013-08-19,0.0,228,0.0,0.940272811548139,0.009402728115481391
2013-08-20,0.0,229,0.0,1.45676069394782,0.014567606939478199
2013-08-21,0.0,230,0.0,3.5756853396901,0.035756853396901
2013-08-22,0.0,231,0.0,3.99947026883856,0.0399947026883856
2013-08-23,0.0,232,0.0,2.13216792477817,0.0213216792477817
2013-08-24,0.0,233,0.0,2.13216792477817,0.0213216792477817
2013-08-25,0.0,234,0.0,0.516487882399682,0.00516487882399682
2013-08-26,0.0,235,0.0,2.03946497152695,0.0203946497152695
2013-08-27,0.0,236,0.0,2.52946629585485,0.0252946629585485
2013-08-28,0.0,237,0.0,1.98649185538339,0.019864918553833898
2013-08-29,0.0,238,0.0,1.17865183419414,0.011786518341941402
2013-08-30,0.0,239,0.0,0.993245927691696,0.00993245927691696
2013-09-01,0.0,240,0.0,1.21838167130181,0.012183816713018101
2013-09-02,0.0,241,0.0,1.29784134551715,0.0129784134551715
2013-09-03,0.016348195329087,242,1.634819532908705,3.946497152695,0.03946497152695
2013-09-04,0.0073036093418259,243,0.7303609341825902,2.13216792477817,0.0213216792477817
2013-09-05,0.0110828025477707,244,1.10828025477707,3.53595550258243,0.0353595550258243
2013-09-06,0.0307006369426751,245,3.070063694267516,6.46272016951397,0.0646272016951397
2013-09-07,0.0192781316348195,246,1.9278131634819533,2.95325122500331,0.029532512250033102
2013-09-08,0.0129936305732484,247,1.2993630573248407,2.67514236524963,0.026751423652496296
2013-09-09,0.0125265392781316,248,1.2526539278131634,3.0856840153622,0.030856840153622
2013-09-10,0.0215286624203821,249,2.1528662420382165,2.47649317971129,0.0247649317971129
2013-09-11,0.0234607218683651,250,2.346072186836518,3.13865713150576,0.0313865713150576
2013-09-12,0.0248195329087048,251,2.4819532908704884,2.78108859753675,0.0278108859753675
2013-09-13,0.0274946921443736,252,2.7494692144373674,3.85379419944378,0.0385379419944378
2013-09-14,0.0488959660297239,253,4.889596602972399,4.83379684809959,0.0483379684809959
2013-09-15,0.0576857749469214,254,5.768577494692145,5.3105548933916,0.053105548933915996
2013-09-16,0.0878343949044586,255,8.78343949044586,6.01244868229373,0.0601244868229373
2013-09-17,0.0833757961783439,256,8.337579617834395,5.39001456760693,0.0539001456760693
2013-09-18,0.0987048832271762,257,9.87048832271762,8.97894318633293,0.0897894318633293
2013-09-19,0.1161358811040339,258,11.613588110403397,10.1708382995629,0.10170838299562901
2013-09-20,0.1301273885350318,259,13.012738853503183,8.56840153622037,0.08568401536220369
2013-09-21,0.1484076433121019,260,14.840764331210192,9.70732353330684,0.09707323533306839
2013-09-22,0.1547770700636942,261,15.477707006369426,11.5878691564031,0.115878691564031
2013-09-23,0.1565817409766454,262,15.658174097664544,12.7267911534896,0.127267911534896
2013-09-24,0.161316348195329,263,16.13163481953291,14.4616607071911,0.144616607071911
2013-09-25,0.1864755838641189,264,18.64755838641189,16.3157197722156,0.163157197722156
2013-09-26,0.197728237791932,265,19.772823779193207,20.2357303668388,0.202357303668388
2013-09-27,0.2035244161358811,266,20.35244161358811,18.9378890213216,0.189378890213216
2013-09-28,0.2153503184713376,267,21.53503184713376,20.4211362733412,0.204211362733412
2013-09-29,0.2087261146496815,268,20.872611464968152,24.0762812872467,0.240762812872467
2013-09-30,0.2358386411889596,269,23.583864118895967,24.9503377036154,0.249503377036154
2013-10-01,0.2557112526539278,270,25.57112526539278,26.7249370944245,0.267249370944245
2013-10-02,0.2414225053078556,271,24.142250530785564,19.7854588796185,0.197854588796185
2013-10-03,0.2425690021231422,272,24.256900212314225,23.2816845450933,0.23281684545093298
2013-10-04,0.2595541401273885,273,25.955414012738853,27.0162892332141,0.27016289233214097
2013-10-05,0.2830573248407643,274,28.305732484076433,24.5530393325387,0.24553039332538698
2013-10-06,0.3077070063694267,275,30.77070063694267,23.5465501258111,0.23546550125811097
2013-10-07,0.3331847133757961,276,33.318471337579616,26.3806118394914,0.263806118394914
2013-10-08,0.3384501061571125,277,33.84501061571125,27.4665607204343,0.27466560720434297
2013-10-09,0.3590445859872611,278,35.904458598726116,28.6849423917361,0.286849423917361
2013-10-10,0.3473885350318471,279,34.738853503184714,35.9025294662958,0.359025294662958
2013-10-11,0.3648619957537155,280,36.48619957537155,34.7768507482452,0.347768507482452
2013-10-12,0.3193842887473461,281,31.93842887473461,35.0152297708912,0.35015229770891204
2013-10-13,0.2903609341825902,282,29.036093418259025,32.9360349622566,0.329360349622566
2013-10-14,0.2837367303609341,283,28.373673036093415,35.1476625612501,0.35147662561250104
2013-10-15,0.2788535031847134,284,27.88535031847134,32.9360349622566,0.329360349622566
2013-10-16,0.2464968152866242,285,24.64968152866242,31.9163024764931,0.319163024764931
2013-10-17,0.2357112526539278,286,23.57112526539278,32.3798172427493,0.323798172427493
2013-10-18,0.2489808917197452,287,24.89808917197452,30.5390014567606,0.305390014567606
2013-10-19,0.2425477707006369,288,24.254777070063696,30.976029664945,0.30976029664945
2013-10-20,0.2555414012738853,289,25.554140127388536,27.8241292544033,0.278241292544033
2013-10-21,0.2906369426751592,290,29.063694267515924,27.7843994172957,0.27784399417295697
2013-10-22,0.3756475583864119,291,37.56475583864119,27.5725069527214,0.275725069527214
2013-10-23,0.4887898089171974,292,48.87898089171974,27.6652099059727,0.276652099059727
2013-10-24,0.5745222929936306,293,57.452229299363054,32.6181962653953,0.326181962653953
2013-10-25,0.4990445859872611,294,49.90445859872611,37.1738842537412,0.371738842537412
2013-10-26,0.564755838641189,295,56.475583864118896,46.404449741756,0.46404449741756
2013-10-27,0.6254564755838641,296,62.54564755838641,62.7863859091511,0.627863859091511
2013-10-28,0.5952016985138004,297,59.52016985138004,60.9323268441266,0.6093232684412659
2013-10-29,0.569723991507431,298,56.9723991507431,62.4817904913256,0.624817904913256
2013-10-30,0.6257112526539278,299,62.57112526539278,62.8526023043305,0.6285260230433051
2013-10-31,0.6776645435244162,300,67.76645435244161,60.045027148722,0.60045027148722
2013-11-01,0.7473885350318471,301,74.73885350318471,55.0655542312276,0.550655542312276
2013-11-02,0.8786411889596603,302,87.86411889596603,58.3763739901999,0.583763739901999
2013-11-03,0.8782590233545647,303,87.82590233545648,63.8590915110581,0.638590915110581
2013-11-04,0.7631847133757962,304,76.31847133757962,72.4672228843861,0.7246722288438611
2013-11-05,0.8570912951167727,305,85.70912951167728,86.4521255462852,0.8645212554628521
2013-11-06,0.8692569002123142,306,86.92569002123142,86.8759104754337,0.868759104754337
2013-11-07,0.9178131634819532,307,91.78131634819532,73.3545225797907,0.7335452257979069
2013-11-08,0.9479617834394904,308,94.79617834394904,82.5586015097338,0.8255860150973381
2013-11-09,0.9638216560509554,309,96.38216560509554,81.9494106740829,0.819494106740829
2013-11-10,0.9759235668789809,310,97.59235668789808,91.8421401138922,0.918421401138922
2013-11-11,0.9628662420382166,311,96.28662420382166,93.29890080784,0.9329890080784
2013-11-12,0.9720169851380044,312,97.20169851380042,95.934313335982,0.95934313335982
2013-11-13,0.9727388535031848,313,97.27388535031848,98.6094557012316,0.986094557012316
2013-11-14,0.9649469214437368,314,96.49469214437369,94.2259303403522,0.942259303403522
2013-11-15,0.9621019108280257,315,96.21019108280257,97.4308038670374,0.974308038670374
2013-11-16,0.983864118895966,316,98.3864118895966,99.6291881869951,0.996291881869951
2013-11-17,0.9878343949044586,317,98.78343949044586,97.6691828896834,0.976691828896834
2013-11-18,0.9672186836518047,318,96.72186836518048,96.7818831942789,0.9678188319427891
2013-11-19,0.9314649681528664,319,93.14649681528662,98.6226989802675,0.986226989802675
2013-11-20,0.9431210191082802,320,94.31210191082802,99.2054032578466,0.992054032578466
2013-11-21,0.976072186836518,321,97.6072186836518,97.2189114024632,0.972189114024632
2013-11-22,0.9910615711252656,322,99.10615711252656,94.0272811548139,0.940272811548139
2013-11-23,0.9918259023354564,323,99.18259023354564,92.8088994835121,0.9280889948351211
2013-11-24,0.9909129511677284,324,99.09129511677284,97.5367500993245,0.975367500993245
2013-11-25,0.9330573248407644,325,93.30573248407644,99.1789166997748,0.991789166997748
2013-11-26,0.8154352441613588,326,81.54352441613588,99.2848629320619,0.992848629320619
2013-11-27,0.7840976645435244,327,78.40976645435244,99.2451330949543,0.992451330949543
2013-11-28,0.8769002123142251,328,87.6900212314225,94.0272811548139,0.940272811548139
2013-11-29,0.8992144373673037,329,89.92144373673037,80.9561647463912,0.8095616474639119
2013-11-30,0.4351380042462845,330,43.51380042462845,79.5126473314792,0.795126473314792
2013-12-01,0.4367515923566878,331,43.67515923566879,85.5515825718447,0.8555158257184471
2013-12-02,0.5805307855626327,332,58.05307855626327,88.4783472387763,0.8847834723877629
2013-12-03,0.620552016985138,333,62.0552016985138,49.1458085021851,0.49145808502185095
2013-12-04,0.7721231422505308,334,77.21231422505308,35.4390147000397,0.354390147000397
2013-12-05,0.874692144373673,335,87.4692144373673,57.4493444576877,0.574493444576877
2013-12-06,0.9595966029723992,336,95.95966029723992,66.3488279698053,0.663488279698053
2013-12-07,0.9835456475583864,337,98.35456475583864,76.6520990597271,0.7665209905972711
2013-12-08,0.9557749469214436,338,95.57749469214436,88.4783472387763,0.8847834723877629
2013-12-09,0.9615498938428876,339,96.15498938428875,96.1462058005562,0.9614620580055621
2013-12-10,0.9885138004246286,340,98.85138004246284,97.3116143557144,0.9731161435571439
2013-12-11,0.9863694267515924,341,98.63694267515925,94.6894451066083,0.946894451066083
2013-12-12,0.968004246284501,342,96.8004246284501,94.2391736193881,0.942391736193881
2013-12-13,0.9619745222929936,343,96.19745222929936,96.5567474506688,0.9655674745066879
2013-12-14,0.8689384288747345,344,86.89384288747345,95.9078267779102,0.959078267779102
2013-12-15,0.7828662420382166,345,78.28662420382166,95.8151238246589,0.958151238246589
2013-12-16,0.7854564755838641,346,78.5456475583864,93.7624155740961,0.9376241557409609
2013-12-17,0.8192356687898089,347,81.92356687898089,85.7502317573831,0.857502317573831
2013-12-18,0.8848832271762208,348,88.48832271762208,79.0491325652231,0.790491325652231
2013-12-19,0.9553503184713376,349,95.53503184713377,81.1945437690372,0.811945437690372
2013-12-20,0.95723991507431,350,95.723991507431,85.1940140378757,0.851940140378757
2013-12-21,0.973864118895966,351,97.3864118895966,88.6902397033505,0.886902397033505
2013-12-22,0.9939065817409768,352,99.39065817409768,97.3248576347503,0.9732485763475031
2013-12-23,0.9918471337579616,353,99.18471337579618,96.8216130313865,0.968216130313865
2013-12-24,0.9940339702760084,354,99.40339702760085,96.9672891007813,0.969672891007813
2013-12-25,0.9919108280254776,355,99.19108280254775,98.7816183286981,0.9878161832869811
2013-12-26,0.9931634819532908,356,99.31634819532908,99.0464839094159,0.9904648390941589
2013-12-27,0.9895541401273884,357,98.95541401273886,99.2318898159184,0.992318898159184
2013-12-28,0.989171974522293,358,98.9171974522293,98.8478347238776,0.9884783472387759
2013-12-29,0.9725477707006368,359,97.2547770700637,98.6359422593034,0.9863594225930341
2013-12-30,0.9637367303609342,360,96.37367303609342,99.03324063038,0.9903324063038
2013-12-31,0.9634607218683652,361,96.34607218683652,99.1127003045954,0.991127003045954
2014-01-01,0.9513375796178344,362,95.13375796178345,97.4572904251092,0.9745729042510921
2014-01-01,0.9513375796178344,363,95.13375796178345,96.3183684280227,0.9631836842802269
2014-01-01,0.9513375796178344,364,95.13375796178345,95.6429611971924,0.9564296119719241
