Day,Interpolated_CorFChla
0,0.004978759735104147
1,0.00562318348048141
2,0.0062676072258586735
3,0.006912030971235937
4,0.0075564547166132
5,0.008228735582205146
6,0.008901016447797094
7,0.00957329731338904
8,0.010245578178980988
9,0.010917859044572934
10,0.011622728418817141
11,0.01232759779306135
12,0.013032467167305557
13,0.013737336541549766
14,0.014442205915793973
15,0.015228270693995256
16,0.01601433547219654
17,0.01680040025039782
18,0.017586465028599105
19,0.01837252980680039
20,0.01915859458500167
21,0.019944659363202954
22,0.020730724141404238
23,0.02151678891960552
24,0.022302853697806803
25,0.023088918476008087
26,0.023874983254209368
27,0.024661048032410652
28,0.025447112810611933
29,0.026233177588813217
30,0.0270192423670145
31,0.02780530714521578
32,0.028591371923417066
33,0.029464569298693725
34,0.03033776667397038
35,0.03121096404924704
36,0.0320841614245237
37,0.03295735879980036
38,0.033871351912250186
39,0.034785345024700015
40,0.03569933813714985
41,0.03661333124959968
42,0.03752732436204951
43,0.03854380774277713
44,0.039560291123504746
45,0.04057677450423237
46,0.04159325788495998
47,0.0426097412656876
48,0.04362622464641522
49,0.04464270802714284
50,0.045659191407870454
51,0.046675674788598076
52,0.0476921581693257
53,0.04870864155005331
54,0.049725124930780934
55,0.05074160831150855
56,0.05175809169223617
57,0.052774575072963785
58,0.05379105845369141
59,0.05480754183441903
60,0.05582402521514664
61,0.05695230343324838
62,0.05808058165135012
63,0.05920885986945185
64,0.060337138087553595
65,0.06146541630565533
66,0.06264654944125721
67,0.06382768257685907
68,0.06500881571246095
69,0.06618994884806281
70,0.06737108198366469
71,0.06868480202513332
72,0.06999852206660194
73,0.07131224210807056
74,0.07262596214953919
75,0.0739396821910078
76,0.07525340223247642
77,0.07656712227394505
78,0.07788084231541367
79,0.0791945623568823
80,0.08050828239835092
81,0.08182200243981955
82,0.08313572248128817
83,0.0844494425227568
84,0.08576316256422542
85,0.08707688260569403
86,0.08839060264716266
87,0.08970432268863128
88,0.0910180427300999
89,0.09247709781315512
90,0.09393615289621034
91,0.09539520797926557
92,0.09685426306232078
93,0.098313318145376
94,0.10075342130095598
95,0.10319352445653596
96,0.10563362761211594
97,0.10807373076769591
98,0.11051383392327588
99,0.11295393707885586
100,0.11539404023443584
101,0.11783414339001581
102,0.12027424654559579
103,0.12271434970117577
104,0.12515445285675575
105,0.1275945560123357
106,0.1300346591679157
107,0.13247476232349567
108,0.13491486547907566
109,0.13735496863465563
110,0.1397950717902356
111,0.14223517494581558
112,0.14467527810139555
113,0.14711538125697554
114,0.1495554844125555
115,0.1519955875681355
116,0.15443569072371546
117,0.1572513667024158
118,0.16006704268111613
119,0.1628827186598165
120,0.16569839463851682
121,0.16851407061721715
122,0.17336276084844449
123,0.1782114510796718
124,0.18306014131089912
125,0.18790883154212645
126,0.19275752177335376
127,0.1976062120045811
128,0.2024549022358084
129,0.20730359246703572
130,0.21215228269826306
131,0.21700097292949036
132,0.2218496631607177
133,0.22669835339194502
134,0.23154704362317233
135,0.23639573385439966
136,0.241244424085627
137,0.2460931143168543
138,0.2509418045480816
139,0.25579049477930893
140,0.2606391850105363
141,0.2654878752417636
142,0.2703365654729909
143,0.27518525570421826
144,0.28003394593544556
145,0.28702539754181855
146,0.29401684914819154
147,0.30100830075456453
148,0.3079997523609375
149,0.3149912039673105
150,0.3256074681751817
151,0.336223732383053
152,0.3468399965909242
153,0.35745626079879544
154,0.36807252500666665
155,0.3786887892145379
156,0.3893050534224091
157,0.3999213176302803
158,0.4105375818381516
159,0.4211538460460228
160,0.43177011025389406
161,0.44238637446176526
162,0.45300263866963647
163,0.46361890287750773
164,0.47423516708537894
165,0.4848514312932502
166,0.4954676955011214
167,0.5060839597089927
168,0.5167002239168639
169,0.5273164881247351
170,0.5379327523326063
171,0.5485490165404776
172,0.5591652807483488
173,0.5751446272051229
174,0.5911239736618971
175,0.6071033201186711
176,0.6230826665754452
177,0.6390620130322193
178,0.6563406806095209
179,0.6736193481868225
180,0.6908980157641239
181,0.7081766833414255
182,0.725455350918727
183,0.7427340184960286
184,0.7600126860733302
185,0.7772913536506316
186,0.7945700212279332
187,0.8118486888052348
188,0.8291273563825363
189,0.8464060239598379
190,0.8636846915371393
191,0.8809633591144409
192,0.8982420266917425
193,0.915520694269044
194,0.9327993618463456
195,0.950078029423647
196,0.9673566970009486
197,0.9846353645782502
198,1.0181355619514048
199,1.051635759324559
200,1.0851359566977137
201,1.118858321579072
202,1.1525806864604304
203,1.1863030513417887
204,1.220025416223147
205,1.242751347580414
206,1.2641827229322533
207,1.2851482163706034
208,1.307009102302255
209,1.331883617174266
210,1.362735241030291
211,1.4021601505923356
212,1.4450923832725637
213,1.4391334058255052
214,1.462958588260775
215,1.4326548212429444
216,1.4172087444976744
217,1.3407392144450516
218,1.250511133158487
219,1.1776066237985343
220,1.1250508463917266
221,1.0963404119023992
222,1.091784494465479
223,1.109135000343006
224,1.1452229683934823
225,1.1974139077931938
226,1.26254326436002
227,1.3368147000520612
228,1.4186800358049123
229,1.5054385000071306
230,1.5949603737619622
231,1.684597071346932
232,1.7733334773427243
233,1.8596319032494777
234,1.940749323293924
235,2.0139459822354695
236,2.0763247542919676
237,2.12578036788461
238,2.1657996278106375
239,2.2012330291778905
240,2.237159850003877
241,2.2773358659830785
242,2.3209829372866615
243,2.366560462918239
244,2.412807942704814
245,2.455457172991245
246,2.487622005212914
247,2.5048479875894807
248,2.510356452821133
249,2.508828140060994
250,2.5082387482163666
251,2.5120604094693655
252,2.5197096318819994
253,2.5299931593171943
254,2.541957920438583
255,2.5543474454513166
256,2.564362448789484
257,2.564399792805094
258,2.549032659393536
259,2.5189998827080466
260,2.4788444615559255
261,2.4318624077767277
262,2.3789888265980426
263,2.3205225548717423
264,2.259012988571948
265,2.1977163225188656
266,2.1385761112599573
267,2.08204949251907
268,2.0264365861952496
269,1.968069220016287
270,1.903770498307046
271,1.8323600681241856
272,1.754144060954183
273,1.6714085562279906
274,1.588243063183697
275,1.508852875853767
276,1.4385356583862725
277,1.3806988246294654
278,1.3334913462106261
279,1.2925275886329455
280,1.25384283459561
281,1.2139887582709263
282,1.169148394186998
283,1.1181094962192777
284,1.0617627241342757
285,1.0048426300711943
286,0.9536486436391913
287,0.9124491649806146
288,0.8808768756890695
289,0.8564037903768354
290,0.8341679728389401
291,0.8144472860365556
292,0.7983566927231568
293,0.7819753734920948
294,0.769089290778479
295,0.7562593471364085
296,0.7411061335265134
297,0.7263397600171156
298,0.7128760077823715
299,0.7012420073600868
300,0.687450654933304
301,0.6738908333421233
302,0.6592194841530783
303,0.6445481349640333
304,0.6298767857749883
305,0.6155222602927797
306,0.6011677348105712
307,0.5868132093283626
308,0.5724586838461541
309,0.5568641968099244
310,0.5412697097736946
311,0.5256752227374649
312,0.5100807357012351
313,0.4944862486650054
314,0.47889176162877567
315,0.46155664502093297
316,0.4465297981325625
317,0.43093708542216563
318,0.4141207029846149
319,0.39730432054706416
320,0.3804879381095134
321,0.36519358062369867
322,0.34989922313788396
323,0.3345293481806012
324,0.3202823138533279
325,0.30603527952605464
326,0.2917882451987813
327,0.28180524456546646
328,0.27182224393215165
329,0.2618392432988368
330,0.2501427082084023
331,0.24163019138187206
332,0.23311767455534183
333,0.22460515772881162
334,0.2160926409022814
335,0.20758012407575116
336,0.19906760724922093
337,0.19019503228784862
338,0.18132245732647634
339,0.17244988236510403
340,0.16357730740373175
341,0.15470473244235944
342,0.14583215748098716
343,0.13695958251961485
344,0.12805474577865703
345,0.1192491548219172
346,0.11044356386517737
347,0.10163797290843754
348,0.0928323819516977
349,0.08402679099495787
350,0.07522120003821804
351,0.06663772234391657
352,0.05805424464961509
353,0.04947076695531362
354,0.04088728926101214
355,0.032500569598307154
356,0.024113849935602165
357,0.01572713027289718
358,0.007459386711383447
359,0.004978759735104147
360,0.004978759735104147
361,0.004978759735104147
362,0.004978759735104147
363,0.004978759735104147
364,0.004978759735104147
